ego_id,age,unemployed,actual_mode,chosen_walk,chosen_bus,chosen_car,time_walk,time_bus,time_car,cost_walk,cost_bus,cost_car
40,30,0,bus,0,1,0,116,24,21,0,2.17,4.71
41,25,1,walk,1,0,0,77,26,18,0,1.91,7.62
42,40,0,car,0,0,1,195,36,37,0,2.7,16.44
43,40,1,bus,0,1,0,195,55,27,0,2.7,6.85
44,37,0,car,0,0,1,175,34,35,0,2.57,12.45
45,26,1,walk,1,0,0,81,30,15,0,1.94,5.33
46,25,1,car,0,0,1,75,28,13,0,1.9,1.58
47,30,0,car,0,0,1,116,25,14,0,2.18,4.24
48,42,1,bus,0,1,0,218,60,33,0,2.85,4.53
49,32,1,bus,0,1,0,131,37,27,0,2.27,6.47
50,63,0,bus,0,1,0,388,69,76,0,3.99,18.01
51,20,0,walk,1,0,0,35,10,15,0,1.63,13.83
52,41,0,bus,0,1,0,207,37,27,0,2.78,12
53,60,0,car,0,0,1,363,100,59,0,3.82,17.34
54,24,1,walk,1,0,0,68,22,16,0,1.85,13.35
55,47,0,bus,0,1,0,259,49,44,0,3.13,13.36
56,29,0,car,0,0,1,105,31,17,0,2.1,4.79
57,25,0,walk,1,0,0,70,26,19,0,1.87,10.15
58,57,0,car,0,0,1,343,62,46,0,3.68,6.56
59,65,0,car,0,0,1,404,73,57,0,4.1,7.53
60,37,0,bus,0,1,0,178,34,38,0,2.59,11.86
61,53,0,bus,0,1,0,304,54,57,0,3.43,15.29
62,23,1,walk,1,0,0,56,23,9,0,1.78,1.78
63,38,1,bus,0,1,0,182,53,34,0,2.61,4.52
64,32,0,car,0,0,1,134,28,17,0,2.3,3.39
65,60,0,car,0,0,1,369,97,55,0,3.86,9.29
66,41,0,bus,0,1,0,210,57,34,0,2.8,17.38
67,60,0,car,0,0,1,367,65,44,0,3.85,12.13
68,60,1,bus,0,1,0,368,98,69,0,3.86,7.48
69,59,0,bus,0,1,0,361,65,43,0,3.8,16.04
70,41,1,bus,0,1,0,206,61,46,0,2.78,14.96
71,57,0,car,0,0,1,343,91,49,0,3.69,18.61
72,51,1,bus,0,1,0,289,82,37,0,3.32,15.48
73,55,0,car,0,0,1,324,89,60,0,3.56,16.56
74,18,0,walk,1,0,0,15,8,10,0,1.5,14.22
75,43,1,bus,0,1,0,222,63,27,0,2.88,16.34
76,29,1,bus,0,1,0,111,36,22,0,2.14,13.58
77,38,0,car,0,0,1,180,34,21,0,2.6,6.57
78,50,0,car,0,0,1,282,51,41,0,3.28,8.29
79,36,0,car,0,0,1,168,52,24,0,2.52,4.42
80,24,0,bus,0,1,0,63,13,13,0,1.82,3.57
81,31,1,walk,1,0,0,121,35,23,0,2.21,4.17
82,53,1,car,0,0,1,306,85,33,0,3.44,5.44
83,40,1,bus,0,1,0,197,58,26,0,2.71,6.38
84,59,0,car,0,0,1,358,62,40,0,3.79,9.57
85,23,1,bus,0,1,0,60,22,18,0,1.8,14.45
86,41,0,bus,0,1,0,204,39,33,0,2.76,7.11
87,69,0,car,0,0,1,443,78,72,0,4.36,9.2
88,64,0,car,0,0,1,403,111,55,0,4.09,9.78
89,64,1,bus,0,1,0,401,108,62,0,4.07,16.6
90,27,0,car,0,0,1,91,29,13,0,2.01,4.31
91,25,0,walk,1,0,0,72,15,20,0,1.88,10.85
92,52,0,car,0,0,1,299,53,56,0,3.39,6.39
93,36,1,bus,0,1,0,164,46,28,0,2.5,4.75
94,52,0,car,0,0,1,301,53,46,0,3.4,5.41
95,35,0,car,0,0,1,154,29,25,0,2.43,10.84
96,28,1,walk,1,0,0,97,33,21,0,2.04,14.72
97,59,0,bus,0,1,0,355,65,60,0,3.77,16.89
98,23,0,bus,0,1,0,56,13,16,0,1.77,14.51
99,42,1,car,0,0,1,218,62,38,0,2.85,4.42
100,45,0,car,0,0,1,238,42,31,0,2.98,6.42
101,49,0,car,0,0,1,276,51,48,0,3.24,9.77
102,35,0,bus,0,1,0,160,46,26,0,2.47,13
103,43,0,car,0,0,1,228,42,29,0,2.92,5.4
104,68,0,bus,0,1,0,430,78,83,0,4.27,16.25
105,43,0,car,0,0,1,225,42,42,0,2.9,12.67
106,64,1,bus,0,1,0,402,109,46,0,4.08,19.28
107,66,0,bus,0,1,0,413,72,80,0,4.15,20.11
108,50,1,bus,0,1,0,280,75,36,0,3.27,14.62
109,39,0,bus,0,1,0,194,38,38,0,2.69,16.79
110,26,0,car,0,0,1,79,19,19,0,1.93,8.29
111,67,0,car,0,0,1,422,114,63,0,4.21,9.93
112,34,0,bus,0,1,0,146,28,30,0,2.37,12.73
113,21,0,car,0,0,1,41,10,9,0,1.68,2.61
114,67,1,bus,0,1,0,427,114,81,0,4.25,9.8
115,55,0,car,0,0,1,328,89,61,0,3.59,8.6
116,25,1,walk,1,0,0,77,25,15,0,1.91,2.76
117,47,1,car,0,0,1,254,72,40,0,3.09,6.75
118,68,1,bus,0,1,0,430,112,63,0,4.27,17.3
119,48,1,car,0,0,1,270,76,40,0,3.2,7.05
120,39,0,car,0,0,1,191,37,34,0,2.67,14.6
121,52,1,bus,0,1,0,297,84,31,0,3.38,8.61
122,35,1,car,0,0,1,154,47,18,0,2.43,6
123,34,1,walk,1,0,0,149,43,22,0,2.39,9.54
124,29,0,car,0,0,1,111,22,23,0,2.14,3.24
125,37,0,car,0,0,1,176,35,27,0,2.57,6.75
126,69,0,car,0,0,1,443,76,80,0,4.35,11.38
127,26,0,bus,0,1,0,82,19,18,0,1.95,9.07
128,23,1,walk,1,0,0,55,21,12,0,1.76,6.93
129,25,0,car,0,0,1,77,17,14,0,1.91,3.62
130,54,0,car,0,0,1,315,58,59,0,3.5,14.32
131,50,1,bus,0,1,0,284,76,56,0,3.3,13.06
132,64,1,bus,0,1,0,403,107,66,0,4.09,14.26
133,53,0,car,0,0,1,308,54,47,0,3.45,12.9
134,56,1,bus,0,1,0,336,89,59,0,3.64,16.66
135,45,0,bus,0,1,0,242,45,46,0,3.01,16.82
136,52,0,bus,0,1,0,302,55,57,0,3.41,13.92
137,61,1,car,0,0,1,372,100,45,0,3.88,6.53
138,59,1,car,0,0,1,357,98,45,0,3.78,7.38
139,69,1,bus,0,1,0,441,120,56,0,4.34,18.32
140,41,0,bus,0,1,0,206,39,38,0,2.77,6.89
141,34,0,car,0,0,1,151,46,22,0,2.4,7.68
142,39,1,bus,0,1,0,193,53,35,0,2.69,6.07
143,19,1,walk,1,0,0,20,11,6,0,1.53,1.88
144,28,0,car,0,0,1,95,18,22,0,2.03,9.86
145,62,0,car,0,0,1,382,67,54,0,3.94,7.46
146,30,0,car,0,0,1,116,33,22,0,2.17,4.82
147,30,1,bus,0,1,0,119,35,32,0,2.19,8.02
148,22,0,walk,1,0,0,48,12,14,0,1.72,7.08
149,31,0,car,0,0,1,122,25,17,0,2.21,4.49
150,56,0,car,0,0,1,333,92,38,0,3.62,6.37
151,62,1,bus,0,1,0,384,102,57,0,3.96,18.73
152,44,1,bus,0,1,0,231,68,48,0,2.94,9.52
153,38,0,car,0,0,1,184,36,35,0,2.62,8.02
154,31,0,car,0,0,1,122,36,20,0,2.21,13.91
155,24,1,walk,1,0,0,63,22,12,0,1.82,14.64
156,38,1,bus,0,1,0,185,52,28,0,2.63,5.58
157,48,1,car,0,0,1,264,73,31,0,3.16,5.8
158,29,0,car,0,0,1,109,24,29,0,2.13,12.54
159,41,0,bus,0,1,0,208,38,26,0,2.79,16.3
160,29,0,car,0,0,1,110,22,22,0,2.13,5.7
161,44,1,car,0,0,1,234,68,42,0,2.96,4.47
162,36,1,car,0,0,1,169,47,20,0,2.53,3.41
163,52,0,car,0,0,1,298,54,40,0,3.38,5.72
164,37,1,car,0,0,1,178,53,29,0,2.59,4.26
165,36,0,car,0,0,1,170,33,29,0,2.53,5.34
166,46,0,car,0,0,1,247,47,37,0,3.05,5.12
167,56,1,bus,0,1,0,337,89,67,0,3.65,11.2
168,29,0,car,0,0,1,111,24,18,0,2.14,3.74
169,39,0,car,0,0,1,195,57,28,0,2.7,4.9
170,32,0,bus,0,1,0,131,26,21,0,2.27,13.83
171,51,0,car,0,0,1,289,51,47,0,3.33,5.05
172,28,0,bus,0,1,0,95,20,15,0,2.03,5.11
173,63,0,car,0,0,1,391,68,50,0,4,11.07
174,57,0,bus,0,1,0,340,61,60,0,3.67,19.27
175,53,0,car,0,0,1,306,56,37,0,3.44,7.09
176,50,0,car,0,0,1,284,75,48,0,3.29,15.04
177,37,1,bus,0,1,0,177,50,32,0,2.58,16.26
178,46,0,bus,0,1,0,245,46,39,0,3.04,4.81
179,63,0,bus,0,1,0,395,68,63,0,4.04,7.71
180,48,0,bus,0,1,0,268,50,40,0,3.19,10.07
181,62,1,car,0,0,1,380,105,45,0,3.94,10
182,34,1,bus,0,1,0,151,46,26,0,2.41,5.58
183,55,1,bus,0,1,0,323,85,70,0,3.55,11.11
184,32,1,walk,1,0,0,130,39,28,0,2.27,15.11
185,49,1,bus,0,1,0,274,77,40,0,3.22,13.24
186,43,0,car,0,0,1,224,60,26,0,2.9,5.4
187,32,0,car,0,0,1,130,27,20,0,2.27,3.54
188,47,0,bus,0,1,0,261,49,50,0,3.14,18.18
189,65,0,bus,0,1,0,412,72,71,0,4.15,19.22
190,65,0,bus,0,1,0,407,73,85,0,4.12,14.02
191,32,0,car,0,0,1,134,27,22,0,2.3,3.32
192,35,0,bus,0,1,0,155,44,23,0,2.43,8.7
193,69,0,car,0,0,1,444,79,55,0,4.36,8.36
194,50,0,car,0,0,1,285,53,58,0,3.3,11.18
195,67,0,car,0,0,1,423,76,77,0,4.22,9.24
196,42,0,car,0,0,1,218,63,41,0,2.85,4.02
197,39,0,car,0,0,1,192,37,40,0,2.68,13.66
198,52,0,car,0,0,1,302,55,49,0,3.41,8.74
199,26,0,bus,0,1,0,81,17,20,0,1.94,6
200,48,0,car,0,0,1,264,47,32,0,3.16,7.02
201,30,1,walk,1,0,0,119,39,26,0,2.19,6.1
202,68,0,car,0,0,1,434,77,55,0,4.29,12.94
203,49,0,car,0,0,1,277,51,42,0,3.24,7.4
204,45,1,bus,0,1,0,239,64,51,0,2.99,9.76
205,39,0,car,0,0,1,190,35,35,0,2.67,6.44
206,64,0,car,0,0,1,398,107,74,0,4.05,17.94
207,37,0,car,0,0,1,173,32,21,0,2.56,4.78
208,33,0,car,0,0,1,140,28,24,0,2.34,5.78
209,27,0,bus,0,1,0,89,19,27,0,1.99,13.31
210,27,0,walk,1,0,0,90,18,21,0,2,10.54
211,43,0,car,0,0,1,225,63,30,0,2.9,4.4
212,31,0,car,0,0,1,125,26,21,0,2.23,8.83
213,29,0,car,0,0,1,109,32,16,0,2.13,3.5
214,53,1,bus,0,1,0,308,82,60,0,3.46,16.12
215,20,0,car,0,0,1,36,10,9,0,1.64,1.97
216,54,0,bus,0,1,0,320,56,68,0,3.53,12.36
217,36,0,car,0,0,1,168,31,29,0,2.52,5.22
218,39,0,bus,0,1,0,193,37,34,0,2.69,16.89
219,61,1,bus,0,1,0,372,100,71,0,3.88,9.01
220,66,0,bus,0,1,0,415,73,53,0,4.16,16.29
221,33,0,car,0,0,1,138,26,28,0,2.32,4.19
222,68,1,bus,0,1,0,433,116,61,0,4.29,14.28
223,56,1,car,0,0,1,332,92,52,0,3.61,6.64
224,54,1,bus,0,1,0,314,83,50,0,3.49,18.6
225,21,0,walk,1,0,0,38,19,15,0,1.65,5.46
226,39,1,car,0,0,1,187,51,35,0,2.65,4.97
227,43,1,bus,0,1,0,223,61,27,0,2.89,6.3
228,47,0,car,0,0,1,259,71,43,0,3.12,6.12
229,54,1,bus,0,1,0,319,89,48,0,3.52,14.02
230,66,0,bus,0,1,0,413,72,52,0,4.16,12.86
231,50,0,bus,0,1,0,284,53,53,0,3.29,5.78
232,40,1,bus,0,1,0,201,59,30,0,2.74,5.7
233,46,0,car,0,0,1,251,70,28,0,3.07,5.75
234,21,1,walk,1,0,0,40,18,15,0,1.67,5.89
235,32,0,car,0,0,1,128,25,26,0,2.26,4.75
236,39,0,car,0,0,1,188,35,31,0,2.65,5
237,28,1,car,0,0,1,101,35,17,0,2.07,2.91
238,61,1,bus,0,1,0,377,100,73,0,3.91,12.36
239,26,0,bus,0,1,0,82,16,24,0,1.94,14.54
240,60,0,car,0,0,1,364,67,66,0,3.83,7.6
241,46,1,car,0,0,1,253,69,29,0,3.09,6.31
242,52,0,bus,0,1,0,303,55,58,0,3.42,8.49
243,27,0,bus,0,1,0,90,18,18,0,2,15.07
244,51,0,car,0,0,1,290,82,33,0,3.34,5.39
245,34,0,car,0,0,1,151,31,28,0,2.4,12.42
246,56,0,car,0,0,1,330,61,37,0,3.6,6.42
247,39,1,bus,0,1,0,189,54,36,0,2.66,10.07
248,68,0,bus,0,1,0,437,78,75,0,4.31,7.72
249,68,0,car,0,0,1,436,115,80,0,4.31,10.94
250,56,1,bus,0,1,0,331,89,51,0,3.61,12.87
251,31,0,car,0,0,1,127,27,33,0,2.25,14.75
252,30,0,bus,0,1,0,111,25,24,0,2.14,10.65
253,49,0,bus,0,1,0,273,50,50,0,3.22,18.65
254,32,0,car,0,0,1,131,27,22,0,2.28,5.95
255,46,0,car,0,0,1,246,67,49,0,3.04,5.55
256,59,0,car,0,0,1,357,63,57,0,3.78,15.93
257,27,0,car,0,0,1,88,19,18,0,1.99,3.94
258,39,1,car,0,0,1,191,54,30,0,2.67,5.63
259,43,0,bus,0,1,0,220,39,40,0,2.87,15.25
260,63,0,bus,0,1,0,393,71,77,0,4.02,11.27
261,66,0,car,0,0,1,418,74,66,0,4.18,8.71
262,64,0,car,0,0,1,399,72,46,0,4.06,20.3
263,53,0,car,0,0,1,308,84,37,0,3.46,6.69
264,67,0,car,0,0,1,428,74,63,0,4.26,10.22
265,45,0,car,0,0,1,240,68,41,0,3,15.86
266,48,0,bus,0,1,0,266,47,53,0,3.17,8.02
267,35,0,bus,0,1,0,161,30,38,0,2.48,8.98
268,36,0,bus,0,1,0,166,33,27,0,2.51,16.82
269,19,0,car,0,0,1,24,11,6,0,1.56,0.44
270,44,0,car,0,0,1,234,64,50,0,2.96,10.92
271,63,1,bus,0,1,0,394,104,63,0,4.03,8.56
272,18,1,walk,1,0,0,18,10,10,0,1.52,13.9
273,22,0,car,0,0,1,46,17,10,0,1.71,2.86
274,27,1,walk,1,0,0,86,26,20,0,1.98,6.77
275,58,0,bus,0,1,0,350,64,51,0,3.73,10.66
276,56,0,bus,0,1,0,335,62,57,0,3.63,17.99
277,69,0,bus,0,1,0,438,79,61,0,4.32,20.19
278,42,0,car,0,0,1,218,40,30,0,2.85,8.23
279,22,0,car,0,0,1,47,18,11,0,1.72,0.92
280,52,1,car,0,0,1,297,79,44,0,3.38,5.45
281,57,0,car,0,0,1,345,61,40,0,3.7,9.3
282,25,1,walk,1,0,0,75,28,19,0,1.9,5.45
283,39,0,bus,0,1,0,188,35,35,0,2.65,16.31
284,30,0,car,0,0,1,113,35,29,0,2.15,6.45
285,21,1,walk,1,0,0,40,17,15,0,1.67,13.44
286,39,0,car,0,0,1,187,34,22,0,2.65,5.69
287,21,0,bus,0,1,0,43,12,19,0,1.69,8.79
288,30,0,walk,1,0,0,113,22,19,0,2.16,8.26
289,21,0,car,0,0,1,39,11,10,0,1.66,2.93
290,53,1,bus,0,1,0,307,84,63,0,3.44,15.08
291,33,1,bus,0,1,0,145,41,22,0,2.36,8.45
292,23,0,walk,1,0,0,59,15,14,0,1.79,9.27
293,22,0,car,0,0,1,46,11,8,0,1.71,1.95
294,64,0,bus,0,1,0,398,70,75,0,4.05,19.99
295,57,1,bus,0,1,0,343,95,45,0,3.69,8.47
296,60,0,car,0,0,1,370,65,48,0,3.87,6.46
297,69,0,car,0,0,1,442,77,76,0,4.35,15.56
298,23,0,bus,0,1,0,60,16,20,0,1.8,13.09
299,23,0,bus,0,1,0,58,14,15,0,1.79,12.69
300,60,0,bus,0,1,0,362,66,62,0,3.82,13.69
301,59,0,bus,0,1,0,356,63,40,0,3.78,8.94
302,18,0,walk,1,0,0,19,9,6,0,1.53,4.33
303,59,0,car,0,0,1,354,62,47,0,3.76,13.38
304,56,0,car,0,0,1,332,60,56,0,3.62,14.19
305,51,0,car,0,0,1,289,53,53,0,3.33,13.88
306,43,1,bus,0,1,0,224,61,32,0,2.89,16.3
307,26,0,car,0,0,1,83,18,19,0,1.95,5.27
308,18,0,walk,1,0,0,19,8,6,0,1.52,1.15
309,42,1,bus,0,1,0,212,62,45,0,2.81,11.38
310,44,0,car,0,0,1,229,63,35,0,2.93,4.36
311,38,0,car,0,0,1,184,35,23,0,2.63,5.19
312,42,0,car,0,0,1,217,58,36,0,2.85,6.8
313,55,0,bus,0,1,0,325,58,64,0,3.57,16.6
314,21,1,car,0,0,1,39,18,11,0,1.66,1.32
315,36,1,bus,0,1,0,169,50,35,0,2.53,8.81
316,60,0,car,0,0,1,364,66,52,0,3.83,9.53
317,61,0,car,0,0,1,379,66,61,0,3.92,12.15
318,30,0,car,0,0,1,118,25,17,0,2.19,4.58
319,36,0,car,0,0,1,169,47,32,0,2.53,16.15
320,63,0,car,0,0,1,388,104,41,0,3.98,7.72
321,62,0,bus,0,1,0,386,105,79,0,3.98,20.63
322,33,0,car,0,0,1,144,28,22,0,2.36,3.85
323,26,0,car,0,0,1,79,26,18,0,1.93,6.86
324,55,1,car,0,0,1,321,88,57,0,3.54,7.85
325,23,1,bus,0,1,0,60,22,14,0,1.8,13.53
326,20,0,walk,1,0,0,30,8,8,0,1.6,1.7
327,70,0,car,0,0,1,450,79,46,0,4.4,9.36
328,20,0,car,0,0,1,30,8,10,0,1.6,2.61
329,36,0,car,0,0,1,162,30,28,0,2.48,5.16
330,66,1,bus,0,1,0,413,111,74,0,4.15,13.17
331,50,0,bus,0,1,0,283,50,57,0,3.29,17.81
332,33,1,walk,1,0,0,140,40,21,0,2.33,6.14
333,56,0,bus,0,1,0,336,61,69,0,3.64,15.67
334,61,1,bus,0,1,0,378,103,54,0,3.92,15.36
335,34,0,car,0,0,1,152,47,19,0,2.41,3.63
336,44,0,car,0,0,1,229,62,30,0,2.93,5.53
337,54,1,bus,0,1,0,318,84,60,0,3.52,12.71
338,51,0,car,0,0,1,294,83,45,0,3.36,9.54
339,51,0,car,0,0,1,295,55,62,0,3.37,16.65
340,69,0,car,0,0,1,440,79,83,0,4.34,17.3
341,40,1,bus,0,1,0,195,57,27,0,2.7,5.31
342,24,1,walk,1,0,0,67,22,14,0,1.85,4.89
343,45,0,car,0,0,1,244,70,37,0,3.03,4.33
344,30,0,car,0,0,1,113,25,21,0,2.15,3.49
345,43,0,car,0,0,1,227,62,40,0,2.91,8.51
346,37,0,car,0,0,1,176,32,27,0,2.57,14.16
347,69,1,car,0,0,1,443,118,69,0,4.35,7.95
348,38,0,car,0,0,1,184,34,28,0,2.63,11.24
349,30,0,car,0,0,1,115,23,25,0,2.16,10.23
350,50,0,car,0,0,1,286,52,41,0,3.31,18.1
351,25,0,car,0,0,1,74,18,18,0,1.9,2.53
352,68,1,car,0,0,1,436,118,76,0,4.31,9.32
353,45,1,car,0,0,1,239,65,37,0,2.99,5.89
354,26,1,walk,1,0,0,86,30,12,0,1.97,5.46
355,50,0,car,0,0,1,286,52,44,0,3.3,7.4
356,69,0,car,0,0,1,444,77,69,0,4.36,8.95
357,53,1,bus,0,1,0,306,81,58,0,3.44,8.75
358,40,0,bus,0,1,0,197,36,36,0,2.71,8.53
359,35,0,bus,0,1,0,156,29,29,0,2.44,5.38
360,61,1,bus,0,1,0,378,101,70,0,3.92,10.16
361,25,0,car,0,0,1,78,17,22,0,1.92,9.57
362,28,0,car,0,0,1,99,21,18,0,2.06,2.07
363,65,0,car,0,0,1,405,107,47,0,4.1,19.83
364,34,0,car,0,0,1,149,30,30,0,2.39,4.71
365,37,0,car,0,0,1,173,50,27,0,2.55,4.52
366,59,0,bus,0,1,0,356,63,44,0,3.77,9.55
367,28,0,car,0,0,1,99,20,18,0,2.06,5.16
368,19,0,walk,1,0,0,23,9,15,0,1.55,12.66
369,39,0,bus,0,1,0,192,37,29,0,2.68,5.33
370,43,0,bus,0,1,0,225,42,39,0,2.9,7.11
371,40,0,car,0,0,1,199,39,28,0,2.72,3.63
372,36,0,car,0,0,1,164,31,31,0,2.49,3.89
373,63,1,car,0,0,1,392,103,48,0,4.01,7.59
374,42,0,car,0,0,1,213,40,33,0,2.82,11.03
375,46,1,bus,0,1,0,247,68,39,0,3.05,17.15
376,68,0,car,0,0,1,434,114,88,0,4.3,13.44
377,58,0,bus,0,1,0,352,64,48,0,3.75,7.18
378,29,0,car,0,0,1,106,33,18,0,2.11,12.89
379,34,1,car,0,0,1,149,41,29,0,2.4,5.11
380,69,0,car,0,0,1,438,119,67,0,4.32,19.81
381,48,0,car,0,0,1,269,49,50,0,3.2,6.69
382,58,1,car,0,0,1,346,91,40,0,3.71,7.46
383,37,0,car,0,0,1,177,54,34,0,2.58,9.15
384,58,0,car,0,0,1,350,62,43,0,3.73,7.5
385,46,1,bus,0,1,0,249,72,31,0,3.06,17.25
386,66,1,bus,0,1,0,413,108,70,0,4.15,9.31
387,28,0,car,0,0,1,96,20,16,0,2.04,4.27
388,33,0,car,0,0,1,138,28,22,0,2.32,10.37
389,23,0,car,0,0,1,56,12,9,0,1.78,3.31
390,29,0,car,0,0,1,107,23,20,0,2.11,4.63
391,69,0,car,0,0,1,440,117,68,0,4.33,19.55
392,33,1,bus,0,1,0,144,40,38,0,2.36,9.91
393,56,0,car,0,0,1,331,88,42,0,3.61,7.42
394,59,0,car,0,0,1,357,64,60,0,3.78,8.73
395,23,1,car,0,0,1,61,25,14,0,1.81,1.77
396,30,1,walk,1,0,0,119,40,24,0,2.19,12.06
397,32,0,car,0,0,1,133,25,27,0,2.28,9.69
398,23,0,car,0,0,1,59,14,13,0,1.79,4.29
399,24,0,car,0,0,1,66,16,10,0,1.84,4.19
400,70,1,car,0,0,1,446,121,67,0,4.37,10.02
401,69,1,bus,0,1,0,444,119,63,0,4.36,11.65
402,25,0,walk,1,0,0,75,17,11,0,1.9,5.27
403,65,1,car,0,0,1,409,108,48,0,4.13,8.37
404,48,0,car,0,0,1,266,76,48,0,3.17,5.29
405,39,0,car,0,0,1,187,56,28,0,2.65,4.73
406,41,0,bus,0,1,0,211,39,39,0,2.8,11.51
407,55,1,bus,0,1,0,322,86,59,0,3.55,13.63
408,22,1,walk,1,0,0,51,21,15,0,1.74,13.16
409,36,1,bus,0,1,0,163,49,30,0,2.48,6.42
410,53,0,bus,0,1,0,311,56,56,0,3.47,17.01
411,34,0,car,0,0,1,153,31,25,0,2.42,10.32
412,61,0,car,0,0,1,377,68,62,0,3.91,17.44
413,29,1,walk,1,0,0,109,32,26,0,2.12,10.96
414,44,0,car,0,0,1,232,62,39,0,2.94,4.84
415,32,0,car,0,0,1,135,28,25,0,2.3,3.49
416,28,1,walk,1,0,0,99,29,19,0,2.06,11.94
417,67,0,car,0,0,1,429,113,55,0,4.26,14.76
418,35,0,car,0,0,1,155,30,26,0,2.43,3.26
419,43,0,car,0,0,1,223,42,47,0,2.89,17.62
420,19,0,walk,1,0,0,27,8,6,0,1.58,2.64
421,46,1,car,0,0,1,253,71,47,0,3.09,9.15
422,52,0,car,0,0,1,295,55,50,0,3.37,14.5
423,49,0,bus,0,1,0,274,49,55,0,3.23,7.36
424,35,1,bus,0,1,0,155,45,28,0,2.43,7.78
425,64,0,car,0,0,1,403,108,60,0,4.08,8.1
426,51,0,car,0,0,1,287,79,39,0,3.32,8.92
427,34,0,car,0,0,1,147,27,25,0,2.38,6.4
428,38,0,car,0,0,1,184,55,31,0,2.63,12.91
429,26,0,car,0,0,1,85,18,21,0,1.97,5.7
430,63,1,car,0,0,1,390,106,74,0,4,8.23
431,68,1,bus,0,1,0,430,116,69,0,4.26,19.75
432,47,0,car,0,0,1,260,47,38,0,3.13,4.59
433,35,1,walk,1,0,0,158,44,24,0,2.46,14.84
434,70,0,car,0,0,1,449,121,50,0,4.39,11.78
435,30,1,car,0,0,1,117,34,13,0,2.18,2.48
436,50,0,car,0,0,1,282,51,33,0,3.28,7.73
437,24,0,car,0,0,1,62,13,17,0,1.81,7.29
438,43,1,bus,0,1,0,227,65,45,0,2.91,8.24
439,23,1,walk,1,0,0,58,19,13,0,1.79,10.78
440,26,0,bus,0,1,0,85,19,22,0,1.97,13.04
441,33,1,car,0,0,1,138,43,23,0,2.32,4.09
442,48,0,car,0,0,1,269,48,44,0,3.19,9.27
443,56,0,bus,0,1,0,333,59,36,0,3.62,9.05
444,27,0,bus,0,1,0,87,17,17,0,1.98,4.38
445,63,0,car,0,0,1,392,68,46,0,4.01,14.91
446,55,0,bus,0,1,0,323,59,66,0,3.55,15.4
447,58,0,car,0,0,1,346,61,39,0,3.71,6.04
448,26,0,car,0,0,1,79,16,15,0,1.93,2.73
449,37,0,car,0,0,1,171,32,33,0,2.54,8.26
450,53,0,car,0,0,1,308,56,39,0,3.45,7.59
451,45,0,car,0,0,1,243,70,31,0,3.02,16.49
452,36,0,car,0,0,1,167,31,36,0,2.51,16.81
453,31,1,walk,1,0,0,120,35,25,0,2.2,12.81
454,21,0,walk,1,0,0,40,12,7,0,1.67,3.51
455,30,0,car,0,0,1,118,25,23,0,2.19,7.39
456,64,1,bus,0,1,0,402,110,66,0,4.08,14.35
