"education_years","parents_income","childhood_abuse","teenage_mental_health","substance_use","imprisonment","unemployed","birth_order","hours_tv_weekly"
16,65.9,1,29,0,0,0,4,8
18,73.7,1,52,0,0,1,2,19.5
7,63.7,2,71,0,0,1,3,13.4
10,66.2,3,62,1,1,0,1,12.5
9,50.4,0,68,0,0,0,3,14.5
17,22.5,2,56,0,1,1,4,13.2
12,13.2,2,92,0,0,1,1,23.7
15,51.1,1,50,0,1,0,1,14
20,37.4,2,92,0,0,0,4,26.2
9,23,1,76,0,1,1,2,22.6
15,62.5,2,79,0,1,0,3,14.9
10,54.6,0,71,0,0,0,1,13.3
15,93.9,0,60,0,0,0,1,18.2
12,16.4,1,77,0,0,1,2,16.8
17,34.5,2,68,0,0,1,1,31.4
14,47.8,2,52,0,0,0,2,11.3
9,7.8,0,64,0,1,0,1,23.4
11,41.5,1,93,0,0,1,2,15.6
17,28.8,2,36,1,1,0,3,29.2
14,41.5,0,69,0,0,0,2,18.9
16,34,2,26,1,0,0,1,16.8
17,84,1,77,0,0,0,1,17.7
8,31.9,2,41,1,1,0,1,24.4
21,66.7,0,73,0,0,0,1,15
16,54.3,1,56,0,0,0,1,22.3
19,12.9,1,76,0,0,0,1,24.9
17,61.2,3,52,1,0,0,2,17.6
14,46.8,1,48,0,0,1,2,21.1
6,55,1,75,0,0,0,1,15.9
17,69.7,0,68,0,0,0,1,7.7
15,53.4,1,81,0,0,0,1,17.7
16,97.6,0,91,0,0,1,2,14.9
20,53.5,1,69,0,0,0,1,20.6
10,12.4,1,56,0,0,0,1,22.4
15,72.3,1,62,0,0,0,1,13.7
14,13.3,3,32,1,0,0,1,10.8
17,25.7,1,85,0,0,1,2,19.1
13,27.7,0,81,0,0,0,2,13.7
19,31.8,2,66,0,0,0,1,16.3
18,98.2,0,76,0,0,0,2,16.3
14,99.1,0,84,0,0,0,3,13.1
17,71.8,0,85,0,0,0,3,12.6
17,11.8,0,84,0,1,0,2,20.8
13,50.7,3,25,1,0,0,3,23.8
17,64.6,1,49,0,0,0,1,10.1
18,45.9,1,52,0,1,0,2,13.4
15,55.2,0,78,0,0,0,2,15.5
11,21.7,1,68,0,0,0,3,20.4
12,11.4,4,61,0,1,1,3,27.5
22,92.2,0,50,0,0,0,1,12.6
10,58,2,41,1,0,0,2,19.1
11,37.7,0,49,0,0,0,1,13.6
13,59.8,0,89,0,0,0,2,24
14,111.9,0,72,0,0,0,1,17.3
13,60.9,2,27,1,0,0,2,20.8
13,92.3,1,55,0,0,0,2,14.6
12,91,0,62,0,0,1,2,28.2
10,37.8,1,75,0,0,1,1,22.4
15,72.9,0,90,0,0,0,2,18.2
9,30.5,2,37,1,1,1,2,25.7
16,5.8,1,88,0,0,0,2,20.9
12,14,0,88,0,0,0,2,14.6
9,45.5,0,NA,0,0,0,1,16.7
16,103.9,0,85,0,0,0,1,10
15,53.1,1,NA,0,0,0,3,18.2
14,25.9,2,78,0,1,1,1,15.7
20,56.9,0,70,0,0,0,1,19.1
16,70.9,0,81,0,1,0,1,16.1
6,11.1,2,40,1,1,1,3,19.6
15,18.4,2,65,0,0,0,1,20.8
11,11.9,2,34,1,1,0,1,17.7
9,23.4,1,74,0,1,1,2,17.8
19,41.2,1,88,0,0,0,3,7
14,92.3,0,38,0,0,0,2,12.9
17,76.7,1,59,0,0,0,1,16.7
20,58.2,0,66,0,0,0,1,22.3
17,33,1,44,0,0,0,1,13.3
15,48.8,1,78,0,0,0,2,20.8
19,66.4,4,27,1,0,1,2,18.3
12,34.9,3,77,0,0,0,3,7
17,81.8,0,99,0,0,1,2,17.2
17,82.9,0,94,0,0,0,1,15.3
18,15,4,14,1,1,0,3,16.1
19,27.6,1,76,0,0,0,2,23.1
19,86.2,0,87,0,0,0,3,7.1
17,62.6,0,42,0,0,1,1,20.5
20,57,0,91,0,0,0,3,8.3
20,145.9,0,85,0,0,0,2,18.6
16,24.8,1,51,0,0,0,2,21.8
16,70.2,2,56,0,0,1,2,19.2
21,100.2,0,94,0,0,0,1,14.9
21,75.2,2,NA,1,0,0,2,26.7
12,7.1,4,42,1,1,0,1,16.6
20,117.2,0,81,0,0,0,1,11.2
10,16.6,3,41,1,1,0,3,27.8
19,48.7,0,72,0,0,0,3,19.6
15,116.8,1,66,0,0,0,2,8.8
11,65.2,0,95,0,0,1,2,16.5
6,71.9,0,65,0,0,0,3,14.1
22,101.8,0,76,0,0,0,1,22
13,79.5,0,79,0,0,1,1,14.7
17,13.3,2,76,0,0,1,3,20
18,71.3,2,88,0,0,1,1,16.1
16,46.7,3,80,0,0,0,2,16.4
21,103.5,1,66,0,0,0,1,18.1
16,42.7,1,87,0,0,0,1,15.1
10,4.2,3,34,1,1,0,1,16.7
12,64.8,0,70,0,0,0,2,17.6
NA,60.6,1,48,0,0,0,1,11.6
13,49.5,1,50,0,0,0,1,5.8
16,18.3,0,91,0,0,0,1,11.6
NA,24.8,1,83,0,0,0,2,26.5
9,49.6,1,74,0,0,0,2,24.5
19,81.1,0,66,0,0,0,1,22.1
20,39.1,1,75,0,0,0,2,14.8
15,23.9,2,38,0,0,0,1,18
15,64.8,0,48,0,0,0,2,10.1
16,62.8,0,71,0,0,0,2,19.3
16,89.3,2,53,0,0,1,2,8.4
19,94,1,53,0,0,1,1,12.8
15,45.7,0,NA,0,0,0,2,16.3
19,89,1,62,0,0,0,1,18.7
20,50,1,80,0,0,0,1,15.7
16,29.7,1,84,0,0,0,1,15.4
14,24.6,2,89,0,0,0,2,16.9
8,39.6,2,61,0,1,0,2,9.6
16,56.8,2,68,0,0,0,2,9.9
18,49.2,2,57,0,0,0,1,12.6
17,56,1,35,0,0,0,1,13
12,56,3,94,0,0,0,4,16.3
14,71.4,3,75,0,0,0,1,20
12,41.8,2,71,0,0,1,2,17.2
15,99.1,0,99,0,0,0,1,12.1
20,63.1,1,85,0,0,0,2,17.5
17,14.2,1,87,0,0,1,2,20.2
18,41.7,1,89,0,0,1,2,10.5
14,65.5,1,58,0,1,0,1,17.4
14,37.7,2,55,0,0,1,1,24.9
18,60.3,2,62,0,0,0,2,10.8
20,63,0,65,0,0,0,3,18.4
18,89.1,0,56,0,0,0,3,12.6
13,30.4,0,83,0,0,1,2,11.9
6,49.5,1,56,1,1,0,1,19.4
13,33,2,62,0,1,0,2,26.4
10,16.2,2,63,0,0,1,1,16.8
18,55.9,1,69,0,0,0,1,7.4
15,68,0,24,0,0,0,3,12.2
19,69.2,1,25,1,0,0,4,12.4
12,8.3,2,73,0,1,0,4,15.7
10,16.1,2,44,0,1,0,2,15.3
5,15.8,0,82,0,0,0,1,16.9
11,29.3,0,94,0,0,0,1,23.3
17,55.1,1,67,0,0,0,3,21.8
15,67.8,0,67,0,0,0,1,14.2
15,25.5,2,56,0,0,0,1,18.5
7,78.6,0,51,0,0,0,3,24.5
17,68.5,0,47,0,0,0,1,18.3
13,29,1,71,0,0,1,3,17.5
12,17.8,0,77,0,0,0,2,24.1
19,41,1,43,0,0,0,3,13.7
17,53.2,1,34,1,0,1,1,13.8
18,71.7,0,85,0,0,1,2,18.5
18,91.7,0,83,0,0,0,2,11.5
17,24.5,1,68,0,0,0,3,15.8
15,58.7,1,61,0,0,0,4,24.5
16,90,0,55,0,0,0,2,28.4
17,23,1,66,0,0,0,1,17.2
14,43.3,4,21,1,1,1,4,17.8
13,58.6,1,73,0,0,0,4,7.8
13,30.8,0,93,0,0,0,2,20.8
13,22.3,1,65,0,0,0,1,12
16,26.6,5,57,1,0,0,3,16.3
16,63.3,1,92,0,0,0,1,18.9
15,37.2,1,45,0,0,0,2,10.8
21,19.6,3,22,1,1,0,1,24.6
6,21.1,2,61,0,0,0,1,20.9
15,64.2,2,63,0,0,0,2,24.1
16,60.6,0,92,0,0,1,3,13.7
10,46.8,2,34,1,1,0,1,14.2
15,66.1,0,75,0,0,0,1,27
18,31.9,1,76,0,0,1,2,17
16,84.6,0,50,0,0,0,2,18.8
12,43.1,1,73,0,0,0,1,25.8
11,39,1,43,0,1,0,4,17.8
12,54.7,2,84,0,0,0,1,19.4
6,73,0,99,0,0,0,2,22.1
20,62.8,1,89,0,0,0,2,9.8
16,77.8,0,80,0,0,0,4,16.1
16,51.4,1,74,0,0,1,1,13.1
13,34.9,0,62,0,0,1,1,26
16,41,3,59,0,0,0,1,15.1
14,74.7,0,83,0,0,0,1,20.2
13,24.5,1,91,0,1,0,1,17.2
15,21.4,1,92,0,0,0,2,19.5
18,59.4,1,47,0,0,1,3,17.8
17,68.4,0,86,0,1,1,2,19.2
11,73.5,2,51,0,0,0,3,15.5
18,50.4,4,37,1,0,0,1,16.5
18,44.6,1,67,0,0,0,1,11.9
11,83.2,1,50,0,0,1,3,15.4
20,94.4,0,97,0,0,0,2,20.5
13,15.6,1,54,1,1,0,3,19
18,80.3,0,89,0,0,0,4,16.3
9,31,4,8,1,1,0,2,16.4
13,54,2,53,0,1,1,2,12.2
19,64.4,0,76,0,0,0,2,21.9
12,54,1,58,0,0,0,2,17.2
3,6.1,4,37,1,1,1,1,20.2
22,34.8,1,89,0,0,1,3,23.5
20,96.2,0,91,0,0,0,2,15.1
19,55.2,0,66,0,1,0,1,20.9
11,24.9,2,56,0,1,0,3,8.6
13,30.3,1,68,0,0,0,1,21.1
9,81.7,1,63,0,0,0,1,24.9
19,60.4,0,78,0,0,0,2,14.3
10,23.1,2,55,0,0,0,2,21.3
16,50.2,1,75,0,0,1,2,17.2
19,67.9,1,80,0,0,0,2,15.7
15,101.7,0,70,0,0,1,1,18.9
10,23.5,0,84,0,0,0,3,22.8
17,38.6,0,85,0,0,0,1,20.3
19,79.9,2,67,0,0,0,1,14.1
18,36.2,2,63,0,1,0,1,15.7
18,93.8,1,35,1,0,0,1,7.6
16,81.3,1,80,0,0,0,2,18.8
16,0.2,1,80,0,1,1,1,20.2
18,62.7,1,57,0,1,1,2,14.5
15,7.4,2,61,0,1,0,4,16.2
4,6.1,2,44,1,1,1,2,18.4
8,52.1,0,NA,0,0,0,1,18.6
14,51.7,3,10,1,0,0,1,17.9
15,49,1,93,0,0,0,3,25.9
22,87.9,0,NA,0,0,0,2,26.9
17,58.8,1,81,0,0,0,3,13.6
11,29.8,3,45,1,1,0,1,22.1
12,53.6,0,84,0,0,0,2,24.6
18,34.6,2,100,0,1,0,1,14.8
17,48,0,83,0,0,0,1,23.2
17,15.6,2,86,0,1,1,3,20.4
15,46.5,0,82,0,0,0,2,22.6
11,53.1,0,86,0,0,0,3,28.7
11,28.9,0,76,0,0,0,3,19.2
11,51.2,5,32,1,0,0,2,21.7
9,30.5,3,63,0,0,0,1,22.1
11,30.7,1,NA,0,1,0,1,20.1
17,43.9,1,40,0,0,1,2,11.5
15,64.7,0,67,0,0,0,2,23.9
8,43.8,1,87,0,1,0,2,22.8
17,55.7,1,68,0,0,0,1,18.2
13,79.1,1,71,0,0,0,1,27.6
10,41.4,2,69,0,0,0,1,16
11,46.9,3,34,1,0,0,1,14.9
22,65.3,1,69,0,0,0,1,17.7
12,12.3,2,47,1,1,0,1,9.6
19,66.3,0,92,0,0,0,2,15.4
12,34,1,76,0,0,0,3,17.9
13,15.9,2,34,1,0,0,2,24.5
13,28.6,1,64,0,0,0,1,12
21,14.9,4,29,1,1,0,2,15.9
15,14.6,2,48,1,0,0,4,12.3
14,98.8,0,80,0,0,0,4,22.3
11,13.6,3,17,1,1,0,4,20.1
18,79.9,0,89,0,0,0,1,7.4
18,66.4,3,15,1,1,0,1,12.9
