"violent_crime_score","education_years","parents_income","childhood_abuse","teenage_mental_health","substance_use","prior_econ_crime","imprisonment"
59.7,19.7,58.3,2,53,1,0,0
101.4,16.9,28,2,34.6,1,0,1
64.3,19.9,64.2,0,86.4,0,0,0
57.9,18.1,64.4,1,72,0,0,1
42.1,19.5,55,0,60.9,0,0,0
38.3,18.7,77.1,0,89.4,0,0,1
68,18.5,58.1,1,62.8,0,0,0
65,16.5,55.3,0,73.3,0,0,0
80.7,18.5,55.4,0,84.5,0,0,1
26.8,18.9,58.7,1,77.8,0,0,0
56.3,18.9,71.2,1,80.7,0,0,1
53.7,18,59,0,68,0,0,0
29.3,19.2,63.3,1,60.6,1,0,0
99.1,12.5,27.3,5,6.5,1,0,1
37.3,18.3,42.6,0,80.7,0,0,0
19.4,20.5,79.5,0,75.5,0,0,0
99.9,15.6,25.5,4,17.2,1,0,1
9.6,17.2,55.2,1,53.2,0,0,0
69.6,14.1,58.1,0,80.3,0,0,0
74.9,20.4,69.5,0,71.6,0,0,1
74.9,15.8,43,0,78.8,0,0,1
84.5,18.6,53.2,1,57.6,1,0,1
108.8,17.6,14.7,5,0.9,1,0,1
69.8,15.4,56.8,1,61.2,1,0,0
60.4,18.4,36.7,2,63.3,0,0,0
48.7,15.8,45.2,2,57.2,0,0,0
91.4,14.5,26.2,3,32.7,1,0,1
72.5,16.7,57.7,1,52.7,0,0,0
25.6,17.3,63.3,1,75.5,0,0,0
82.2,14.1,43.9,3,20.6,1,0,0
36.2,20.9,86.5,0,68.2,0,0,0
52.5,19.3,63.4,0,72.2,0,0,0
29.1,18.5,69,0,70.3,0,0,0
62.4,17.9,91,0,71,0,0,0
72.4,14.9,37,3,47.9,1,0,0
70,19.4,66.2,0,78.9,0,0,0
36,17.5,69.7,0,72.8,0,0,0
71.5,15.8,49.9,0,86.7,0,0,1
40.8,15.3,56.4,0,82,0,0,0
74.8,16.2,29.8,1,52.8,0,0,0
53.5,16.6,59.4,0,74.4,0,0,0
52.8,21.9,36,1,70.3,0,0,0
69.7,20.7,66.3,0,99.5,0,0,0
102,15,33.8,5,20.8,1,0,0
53.6,17.6,56.4,0,88.4,0,0,0
99.3,13.9,33.1,5,4.9,1,0,0
62,17.1,45.1,1,47.7,1,0,1
148.8,13.9,18.9,5,2.8,1,0,1
52,13.8,52.6,1,69.9,0,1,1
48.7,15.3,69.7,0,80.6,0,0,1
53.2,18.6,53.7,0,80.6,0,0,0
107.2,8.8,14.7,5,23.4,1,0,1
86.7,15,37.6,1,68.9,0,0,0
20.2,17,83.1,0,77.2,0,0,0
34.4,21.2,86.2,0,75.7,0,0,0
78.2,17.8,26.5,5,6,1,0,1
62.7,17.3,42.7,2,41.9,1,0,0
52.4,20.3,57.1,0,93.7,0,0,0
65.2,15.7,56.4,0,77.1,0,1,1
141.7,17.1,38.4,3,29.7,1,0,1
97.4,15.5,30.9,3,26.3,1,0,1
65.6,19.3,46.4,2,59.4,1,0,0
34.3,19.2,70.2,1,52.2,0,0,0
73.9,19.2,50.5,1,60.3,1,0,0
94.9,14.9,37,2,53.1,1,0,1
76,15.3,39.9,3,33.9,1,0,1
47,19.1,82.3,0,82.5,0,0,0
100.7,13.4,41.1,4,6.8,1,0,0
37.7,18.7,65.3,0,75.7,0,0,1
61.1,19.9,79.4,0,63,0,0,0
18.6,19.3,58.9,0,71.6,0,0,0
122.1,15.7,41.6,3,46.5,1,0,1
65.7,15.1,49.2,2,52.5,0,0,0
92.4,15.8,40.2,3,35.9,1,0,1
46.6,20.4,74.6,0,70.7,0,0,0
31,17.2,47,1,59.4,0,0,0
56.1,19.2,81,0,69.8,0,0,0
47.9,15.7,38.8,0,80.5,0,0,0
29,15,37.1,0,87.7,0,0,0
54.7,16.9,52.9,0,83,0,0,0
9.7,18,50.5,0,73.8,0,0,0
104.1,15,39.9,3,40.5,0,0,1
52.7,11.5,18.4,2,53.9,0,0,0
44,16.6,50.6,0,88.4,0,0,0
95.3,18.5,35.7,1,60.6,0,0,0
17.4,18.4,71.7,0,68.2,0,0,0
134.7,16.7,30.9,5,4.2,1,0,1
59.2,19,72.5,0,83,0,0,0
69.9,15.5,37,1,80.6,0,0,0
3.9,16.2,55.8,0,79.3,0,0,0
58.3,15.6,68,1,69.3,1,0,0
54.5,19.6,39.6,3,34.2,1,0,0
28.1,19.7,61.1,0,93.4,0,0,0
85.4,13.2,48.2,2,47.7,1,0,1
61.5,14,27.3,2,48.7,1,0,1
103.3,19.6,44.6,3,34.8,1,1,1
42.1,20.5,82.4,0,81.1,0,0,0
36.1,17,45.7,1,59.3,1,0,0
93.4,17.1,33.6,2,50.8,1,0,0
54.6,18.9,48.9,1,58,1,0,0
37.5,18.9,56.6,0,69,1,0,0
73.9,19.7,69.1,1,73,0,0,0
48.3,19.7,72.9,0,86.6,0,0,0
76.8,16.8,52,1,59.3,1,0,0
47.1,19.4,73.3,0,92.7,0,0,0
71.1,16.2,34.7,3,33.1,1,0,1
109,11,3.1,5,2.2,1,0,1
73.6,17.3,40.6,2,40.5,1,0,0
38.4,13.4,39.7,0,79.8,0,0,0
71.5,16.8,3.7,5,3.6,1,0,0
57.6,13.2,61.2,0,80.7,0,0,0
70.7,15.8,34.3,3,39.5,1,0,0
73.5,16.4,45.5,0,89.1,0,0,1
98.8,14.9,18.3,2,53.3,1,0,1
46.2,17.3,61,1,74.9,0,0,0
44.9,20.5,87.8,0,90.7,0,0,0
101.9,15.3,32.4,2,20.7,1,0,1
42.4,19,47.7,0,76.4,0,0,0
99.3,21.3,89,0,85.7,0,0,0
68,18.5,68.7,0,68.8,1,0,0
40.6,20.4,88.3,0,70.4,0,1,1
73.9,14.3,49.9,3,37.7,0,0,0
74.1,18,47,2,45.6,1,0,0
121.2,16.9,39.8,4,2.7,1,0,1
66.3,17.8,78.7,0,89.1,0,0,0
105.2,14.1,24.3,5,8.9,1,1,1
59.5,20.2,56.1,1,69.1,1,0,0
73.6,19.5,49.1,1,80.2,1,0,0
27.9,19.1,95,0,82,0,0,0
83.4,17.4,37.8,3,41.7,1,0,0
89.9,14.2,19.8,4,31.4,1,0,1
45.2,18.2,54.7,2,45.9,1,0,0
57.1,15.2,49.2,2,33.4,0,0,0
79.1,14.9,33.2,5,6.4,1,0,1
73.7,13.1,52.6,1,78.3,0,1,1
29.2,15,44.5,0,65.9,0,0,0
96.6,15,36.4,5,15.1,1,0,0
35.4,20.6,60,0,79.4,1,0,0
78.1,14.2,43.4,2,51,1,0,1
96.3,13.9,13.3,5,1.5,1,0,0
103.2,16,38.4,1,75.4,0,0,1
34.1,17.2,79.1,0,94.2,0,0,0
72.2,19.2,66.8,2,65.7,0,0,1
51.9,21.3,74.3,0,70.3,0,0,0
55,21.2,69.7,0,87.6,0,0,0
68.2,17.2,56.3,0,76.2,0,0,0
92.6,15.9,19.9,5,8.9,1,0,0
26.9,12.7,54.1,0,79.8,0,0,0
62.6,17.7,81.9,1,72.9,0,0,0
71.2,15.1,34.4,4,37.9,1,0,0
68.7,19.4,72,0,90.4,0,0,0
24.9,19.1,60.6,0,73,0,0,0
0.6,20,65.8,1,66.4,0,0,0
30.7,17,59.1,1,79.1,0,0,0
33.6,17.1,60.8,0,91.7,0,0,1
115.5,16.3,50.3,2,34.2,1,0,0
74.8,14,31.7,1,74.5,0,0,1
119.2,14.3,25.5,3,31.6,1,0,1
40,18.8,50.7,1,58.7,1,0,0
73.7,17.1,41.6,0,69,0,0,1
66.5,14.3,32,2,46.9,1,1,1
63,16.4,58.3,0,86.9,0,0,0
13.7,17.1,53.1,1,79.4,0,0,0
61.8,19.5,79.3,0,81.4,0,0,0
61.4,17.2,27.6,2,49.3,0,1,1
99,11.4,39.6,5,3,1,0,1
89.9,14.9,48.5,2,59.5,0,0,0
70.5,15.4,21.8,1,54.2,0,1,1
50,17.8,44.3,0,82.5,0,0,0
73.9,14.3,35.8,1,75.2,0,0,0
86.9,12.3,7,5,15.6,1,0,0
53.9,20,44.3,3,39.2,1,0,0
122.8,13.7,39.3,5,5.4,1,0,1
69.2,19.9,72.7,0,92.2,0,0,0
90.3,17.9,37.9,2,25.5,1,0,0
44.6,17.1,61.2,0,87.6,0,0,0
85.4,15,52.9,1,63,0,0,1
91.1,15.3,25.3,3,27.3,1,0,1
52.3,18.6,57.5,0,87.7,0,0,1
57.9,15.9,47.9,1,71.5,0,0,0
63.1,15.6,53.3,0,81,0,0,0
22.5,20.9,63.2,0,70.8,0,0,0
41,14.6,52.3,0,73,0,0,0
41.5,19,81.7,0,63.8,0,0,0
21.2,13.5,52.3,1,83.8,0,0,0
82.6,18.9,24.9,2,48.4,0,0,0
50.5,19.2,64.8,0,72.5,0,0,0
90.6,12.4,25.5,5,0.7,1,0,1
108.3,12.4,11.6,5,28.8,1,0,0
53.7,13.8,33.8,0,88.7,0,0,0
39.7,16.1,35.1,0,64.6,0,0,0
75.3,16,37.8,2,61.3,1,0,0
25.6,17.7,82.1,0,90.4,0,0,0
58.7,20.8,82.7,1,70.9,0,0,1
17.2,17.1,64.5,0,84,0,0,0
89.4,15.7,24.5,3,36.4,1,0,1
70.9,18.3,50.5,1,71.2,0,0,0
62.2,17.9,59.7,0,69.7,1,0,0
43,15.2,47.3,1,58.5,0,0,0
28.1,16.4,53.4,0,70,0,0,0
36.7,13.1,31.1,2,48.3,0,0,0
111.1,16.1,24.2,5,6.5,1,0,1
44.8,19.9,78.2,0,86,0,0,0
54.7,18.2,55.3,1,70.3,0,0,0
86.8,15.8,41.8,2,64.5,1,0,1
18,18.1,56.5,0,86,0,0,0
47.8,21.6,91.2,0,92.6,0,0,0
16.6,20.4,57.3,0,91,0,0,0
47.7,20.3,78.2,0,74.1,1,0,0
0.3,17,77.4,0,87.5,0,0,0
59.6,13.8,41.9,4,24.5,1,0,0
39.2,16.6,65.3,1,66.2,0,0,0
100.6,15.5,37,4,11,1,0,1
107.4,13.8,20.5,5,10.9,1,0,1
120.2,17,26,5,5.6,1,0,1
77.8,13.4,47,1,61.5,1,0,1
49.1,18.5,85.9,0,89.2,0,1,0
46.1,13.7,52.1,1,74.9,1,0,0
52.3,16.4,33.9,2,58.7,1,0,0
50.7,16.6,54.6,0,53.9,1,0,0
13.3,14.7,64,0,71,0,0,0
92.3,12.8,24.1,4,29.4,1,0,0
97.7,12.9,28.9,5,9.1,1,0,0
94.8,13.7,11.2,5,6.8,1,0,0
88,15.6,24.6,3,46.1,1,0,1
43.6,12.7,32.3,1,57.9,1,0,0
36.3,18.5,44.2,2,49.4,1,0,0
52.6,20.8,78.2,0,83.4,0,0,0
22.2,19.2,67.8,0,92.7,0,0,0
47.5,18.1,55.5,1,63.2,1,0,0
74.4,16.7,38.7,3,37.9,1,0,0
50.4,18.9,49.2,2,36.6,0,0,1
69.7,17,61,0,86.3,0,0,0
86.1,16.1,39.9,2,52.1,0,0,1
60.6,16.9,71.2,2,56.4,0,0,0
39.9,19.8,71.9,0,75.9,0,0,0
54.5,11.8,26.7,2,66.9,0,0,0
79,15.9,35.1,1,63.6,0,0,1
46.7,21.4,74.1,0,81.2,0,0,0
111.6,8.9,16.3,5,3.9,1,0,1
25.3,16.7,58.4,0,88.5,1,1,1
63.9,22,54.7,0,72.3,0,0,0
41.5,21.8,113.9,1,67,1,0,0
92.5,12.5,33.2,3,40.7,1,0,1
58.3,19.3,63.5,0,67.5,1,0,1
67.9,18.9,83.5,0,82.3,0,0,0
71.3,21.6,66.8,0,74.1,0,0,1
99.8,16.3,21.4,3,49.3,0,0,1
37.3,18.6,94.8,0,87,0,0,0
100.6,14.2,14.9,5,14.2,1,0,0
87.6,15.5,27.7,3,37.2,1,0,1
77.2,12.7,49.1,2,44.4,0,0,0
40.3,19.3,94.5,0,76.4,0,0,0
40.2,17.6,60.1,1,52.3,1,0,0
33.7,20,64.6,1,68.9,0,0,0
23.8,17.9,84.6,0,63.6,0,1,1
30.9,19.2,69.7,0,78.6,0,0,0
126.1,18,25.5,5,9.6,1,0,1
43.1,18.5,64.2,0,80.8,0,0,0
76.6,15.8,47.8,2,58.6,0,0,0
39.5,19.6,85.7,0,80.5,0,0,0
79.6,16,45.1,2,73.1,0,0,1
